"y","x1","x2","x3","x4"
5.89065292027588,"a",0.945199818726778,0.221922505434047,"1"
5.31017439399631,"b",4.6815860708308,0.0839405813296595,"1"
1.12718150707742,"a",1.75303185981727,0.795687403378066,"2"
11.6309208939556,"b",1.8432958100917,-2.06603159449925,"3"
5.45906581985153,"a",-2.7552662790179,0.15904735706606,"3"
12.0484662264806,"a",-0.330887387284066,0.782680759449379,"3"
12.8404524623208,"b",2.85479904233862,-0.642828901855869,"3"
2.51971488399785,"a",2.99820464700161,-1.13656198971563,"2"
17.5135917708551,"b",6.09374015779964,-1.01275800167045,"3"
9.13368326865304,"a",-1.03326537488668,0.678242363544319,"3"
6.92035010354756,"b",2.31341378298016,-1.11343608311351,"1"
8.57257194398662,"b",6.6249494953973,2.75390725707431,"1"
11.5238476060778,"a",1.7643519057826,-1.39547862173283,"3"
2.33472277056838,"a",1.32991524513285,0.610990594201588,"1"
12.5373641186305,"a",3.16989426874587,-0.618399657344249,"3"
8.5656883042678,"a",4.3379578888859,-0.322501049404696,"2"
8.17240337261548,"b",5.06560648676688,1.31442176880545,"2"
9.8629631343649,"a",2.58309649777242,1.09318758631371,"3"
6.83351912930371,"b",6.39763887446732,0.273536247638246,"2"
7.57898615993853,"a",-0.0605514602273367,-0.766213809378279,"3"
4.99060081262391,"a",-0.728026280225692,0.778950091563828,"3"
0.10352866139371,"a",-1.63756885430709,-1.61705538321729,"1"
14.8360100939072,"a",4.23029537849166,0.616480845525198,"3"
7.8639937472247,"b",4.4037060014845,-0.391876877646754,"2"
3.29441049755673,"a",1.50162646412521,-0.0735595780981252,"2"
3.53676416889169,"a",2.09170240589145,0.511388383773486,"2"
5.76723490256649,"b",6.30564309522543,0.789594448551095,"2"
-1.37609487037554,"a",-0.988533423383429,-1.46110790928682,"2"
2.63942918846542,"b",2.96039967256596,-1.18092637683653,"2"
15.3922222528301,"b",2.82207978789178,0.853494559427515,"3"
17.0443575095667,"a",3.84934458944712,-0.589634117986264,"3"
1.5332337012417,"a",-0.139438386498858,0.738323962699877,"2"
0.570628101864185,"a",2.49695086535524,1.65640205025017,"1"
0.310325904791347,"a",1.58620120457139,-0.964901476713979,"1"
-1.7599500692872,"a",0.679480254059645,-0.730984593115577,"2"
3.32349985443118,"a",0.664967004300712,0.939078161373066,"2"
15.3735908022841,"b",1.81946310218668,-0.979545086497634,"3"
16.0837356504146,"b",2.14876986555784,1.44422327057783,"3"
12.6075113133694,"a",1.05972277875551,-1.02933381270405,"3"
-4.17394327980863,"b",-0.601928000446834,0.449941883984404,"1"
10.9699117909243,"a",3.43910371514227,-0.556481218084505,"3"
-0.756799880684837,"b",1.48801487546213,0.886572557932089,"2"
-1.98314893043945,"b",0.678308970930621,-1.32847959541654,"1"
10.5690198621182,"a",-1.55874433078114,-0.714896973563601,"3"
0.0980188335791534,"a",1.08679159131753,0.0915004559357322,"2"
8.13406294444965,"a",-0.976733063142276,-0.656305807069144,"3"
-1.48673565140916,"a",-0.917305019096074,0.0341123716715072,"1"
3.78302258031384,"b",2.00931682852602,-1.12220317151033,"2"
13.5314888481831,"b",3.49441708811513,0.348319083080986,"3"
12.2277133100412,"a",-0.0337927096141104,-0.366139855054713,"3"
